path	line	kind	symbol
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	383	def	get_agent_capabilities
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	397	def	submit_proposal
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	401	def	vote_on_proposal
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	404	def	get_all_proposals
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	410	def	get_proposals_for_agent
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	418	def	get_status
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	427	def	get_dashboard
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	447	def	get_phase_progress
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	450	def	get_current_phase
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	454	def	update_task
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	470	def	assign_task_to_agent
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	482	def	get_cpp_plan
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	485	def	get_cpp_progress
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	488	def	start_cpp_module
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	495	def	update_cpp_module
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	508	def	get_cmake_plan
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	511	def	suggest_assignments
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	518	def	get_agent_workload
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	529	def	get_debug_summary
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	544	def	reset
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	557	def	get_workstation
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	577	def	shutdown_workstation
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	587	def	main
KmiDi_CANON/brain/mcp_workstation/proposals.py	8	class	_Proposal
KmiDi_CANON/brain/mcp_workstation/proposals.py	9	def	to_dict
KmiDi_CANON/brain/mcp_workstation/proposals.py	13	class	ProposalManager
KmiDi_CANON/brain/mcp_workstation/proposals.py	14	def	submit_proposal
KmiDi_CANON/brain/mcp_workstation/proposals.py	17	def	vote_on_proposal
KmiDi_CANON/brain/mcp_workstation/proposals.py	20	def	get_all_proposals
KmiDi_CANON/brain/mcp_workstation/proposals.py	23	def	get_proposal_summary
KmiDi_CANON/brain/mcp_workstation/proposals.py	26	def	get_pending_votes
KmiDi_CANON/brain/mcp_workstation/proposals.py	29	def	get_agent_proposal_slots
KmiDi_CANON/brain/mcp_todo/storage.py	20	def	_lock_file
KmiDi_CANON/brain/mcp_todo/storage.py	22	def	_unlock_file
KmiDi_CANON/brain/mcp_todo/storage.py	26	def	_lock_file
KmiDi_CANON/brain/mcp_todo/storage.py	28	def	_unlock_file
KmiDi_CANON/brain/mcp_todo/storage.py	34	class	TodoStorage
KmiDi_CANON/brain/mcp_todo/storage.py	45	def	__init__
KmiDi_CANON/brain/mcp_todo/storage.py	64	def	_get_file_path
KmiDi_CANON/brain/mcp_todo/storage.py	70	def	_load_data
KmiDi_CANON/brain/mcp_todo/storage.py	86	def	_save_data
KmiDi_CANON/brain/mcp_todo/storage.py	107	def	add
KmiDi_CANON/brain/mcp_todo/storage.py	158	def	get
KmiDi_CANON/brain/mcp_todo/storage.py	166	def	update
KmiDi_CANON/brain/mcp_todo/storage.py	218	def	delete
KmiDi_CANON/brain/mcp_todo/storage.py	235	def	complete
KmiDi_CANON/brain/mcp_todo/storage.py	239	def	start
KmiDi_CANON/brain/mcp_todo/storage.py	245	def	list_all
KmiDi_CANON/brain/mcp_todo/storage.py	291	def	search
KmiDi_CANON/brain/mcp_todo/storage.py	300	def	get_by_tags
KmiDi_CANON/brain/mcp_todo/storage.py	304	def	get_pending
KmiDi_CANON/brain/mcp_todo/storage.py	308	def	get_in_progress
KmiDi_CANON/brain/mcp_todo/storage.py	312	def	get_summary
KmiDi_CANON/brain/mcp_todo/storage.py	337	def	add_subtask
KmiDi_CANON/brain/mcp_todo/storage.py	363	def	clear_completed
KmiDi_CANON/brain/mcp_todo/storage.py	381	def	export_markdown
KmiDi_CANON/brain/music_brain/api.py	71	class	DAiWAPI
KmiDi_CANON/brain/music_brain/api.py	79	def	__init__
KmiDi_CANON/brain/music_brain/api.py	87	def	generate_harmony_from_intent
KmiDi_CANON/brain/music_brain/api.py	131	def	generate_basic_progression
KmiDi_CANON/brain/music_brain/api.py	176	def	extract_groove_from_midi
KmiDi_CANON/brain/music_brain/api.py	192	def	apply_groove_to_midi
KmiDi_CANON/brain/music_brain/api.py	217	def	humanize_drums
KmiDi_CANON/brain/music_brain/api.py	274	def	analyze_midi_chords
KmiDi_CANON/brain/music_brain/api.py	312	def	diagnose_progression
KmiDi_CANON/brain/music_brain/api.py	327	def	suggest_reharmonizations
KmiDi_CANON/brain/music_brain/api.py	348	def	analyze_audio_file
KmiDi_CANON/brain/music_brain/api.py	355	def	analyze_audio_waveform
KmiDi_CANON/brain/music_brain/api.py	359	def	detect_audio_bpm
KmiDi_CANON/brain/music_brain/api.py	364	def	detect_audio_key
KmiDi_CANON/brain/music_brain/api.py	370	def	auto_tune_vocals
KmiDi_CANON/brain/music_brain/api.py	382	def	modulate_voice
KmiDi_CANON/brain/music_brain/api.py	392	def	synthesize_voice
KmiDi_CANON/brain/music_brain/api.py	409	def	speak_text_prompt
KmiDi_CANON/brain/music_brain/api.py	427	def	therapy_session
KmiDi_CANON/brain/music_brain/api.py	475	def	process_song_intent
KmiDi_CANON/brain/music_brain/api.py	528	def	suggest_rule_breaks
KmiDi_CANON/brain/music_brain/api.py	543	def	list_available_rules
KmiDi_CANON/brain/music_brain/api.py	552	def	validate_song_intent
KmiDi_CANON/brain/music_brain/api.py	569	def	list_humanization_presets
KmiDi_CANON/brain/music_brain/api.py	573	def	get_humanization_preset_info
KmiDi_CANON/brain/music_brain/cli.py	38	def	get_groove_module
KmiDi_CANON/brain/music_brain/cli.py	43	def	get_humanize_module
KmiDi_CANON/brain/music_brain/cli.py	51	def	get_structure_module
KmiDi_CANON/brain/music_brain/cli.py	55	def	get_session_module
KmiDi_CANON/brain/music_brain/cli.py	60	def	get_intent_module
KmiDi_CANON/brain/music_brain/cli.py	71	def	get_harmony_module
KmiDi_CANON/brain/music_brain/cli.py	76	def	get_audio_module
KmiDi_CANON/brain/music_brain/cli.py	81	def	get_voice_modules
KmiDi_CANON/brain/music_brain/cli.py	106	def	get_audio_module
KmiDi_CANON/brain/music_brain/cli.py	111	def	cmd_extract
KmiDi_CANON/brain/music_brain/cli.py	137	def	cmd_apply
KmiDi_CANON/brain/music_brain/cli.py	155	def	cmd_humanize
KmiDi_CANON/brain/music_brain/cli.py	237	def	cmd_analyze
KmiDi_CANON/brain/music_brain/cli.py	271	def	cmd_analyze_audio
KmiDi_CANON/brain/music_brain/cli.py	306	def	cmd_voice
KmiDi_CANON/brain/music_brain/cli.py	368	def	cmd_chatbot
KmiDi_CANON/brain/music_brain/cli.py	388	def	cmd_generate
KmiDi_CANON/brain/music_brain/cli.py	450	def	cmd_diagnose
KmiDi_CANON/brain/music_brain/cli.py	478	def	cmd_reharm
KmiDi_CANON/brain/music_brain/cli.py	499	def	cmd_teach
KmiDi_CANON/brain/music_brain/cli.py	527	def	cmd_intent
KmiDi_CANON/brain/music_brain/cli.py	719	def	main
KmiDi_CANON/brain/music_brain/groove_engine.py	37	def	apply_groove
KmiDi_CANON/brain/music_brain/groove_engine.py	134	def	apply_swing
KmiDi_CANON/brain/music_brain/groove_engine.py	176	def	apply_pocket
KmiDi_CANON/brain/music_brain/groove_engine.py	218	def	humanize_velocities
KmiDi_CANON/brain/music_brain/chatbot/tools.py	7	def	describe_auto_tune_usage
KmiDi_CANON/brain/music_brain/chatbot/tools.py	15	def	describe_backing_workflow
KmiDi_CANON/brain/music_brain/chatbot/agent.py	16	class	AgentConfig
KmiDi_CANON/brain/music_brain/chatbot/agent.py	25	class	LLMRunner
KmiDi_CANON/brain/music_brain/chatbot/agent.py	33	def	__init__
KmiDi_CANON/brain/music_brain/chatbot/agent.py	36	def	generate
KmiDi_CANON/brain/music_brain/chatbot/agent.py	47	class	ChatAgent
KmiDi_CANON/brain/music_brain/chatbot/agent.py	48	def	__init__
KmiDi_CANON/brain/music_brain/chatbot/agent.py	54	def	chat
KmiDi_CANON/brain/music_brain/chatbot/agent.py	64	def	_maybe_run_tool
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	13	class	RuleBreakType
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	27	class	ChordVoicing
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	38	class	HarmonyResult
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	48	class	HarmonyGenerator
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	94	def	__init__
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	108	def	generate_from_intent
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	154	def	generate_basic_progression
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	182	def	_generate_base_progression
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	194	def	_roman_to_chord_symbols
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	249	def	_midi_to_note_name
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	254	def	_chord_symbol_to_intervals
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	296	def	_chords_to_voicings
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	334	def	_apply_modal_interchange
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	370	def	_apply_avoid_resolution
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	398	def	_apply_parallel_motion
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	417	def	_is_fourth_degree
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	428	def	_get_fifth_degree
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	435	def	_get_sixth_degree
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	444	def	generate_midi_from_harmony
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	507	class	MockTechnicalConstraints
KmiDi_CANON/brain/music_brain/harmony/harmony_generator.py	514	class	MockIntent
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	65	class	DAiWVoiceTools
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	422	class	DAiWMCPServer
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	430	def	__init__
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	438	def	_initialize_components
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	456	async_def	handle_tool
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	509	async_def	_train_voice
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	526	async_def	_train_voice_batch
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	543	async_def	_list_voices
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	549	async_def	_get_voice_info
